mode: set
weather-service/cmd/server/main.go:21.13,38.78 9 0
weather-service/cmd/server/main.go:38.78,39.30 1 0
weather-service/cmd/server/main.go:39.30,43.4 3 0
weather-service/cmd/server/main.go:46.3,46.65 1 0
weather-service/cmd/server/main.go:46.65,49.4 2 0
weather-service/cmd/server/main.go:52.3,52.65 1 0
weather-service/cmd/server/main.go:52.65,55.4 2 0
weather-service/cmd/server/main.go:57.3,57.49 1 0
weather-service/cmd/server/main.go:57.49,60.18 3 0
weather-service/cmd/server/main.go:60.18,64.5 3 0
weather-service/cmd/server/main.go:65.4,67.10 3 0
weather-service/cmd/server/main.go:70.3,70.22 1 0
weather-service/cmd/server/main.go:74.2,81.39 6 0
weather-service/cmd/server/main.go:84.78,85.6 1 0
weather-service/cmd/server/main.go:85.6,86.10 1 0
weather-service/cmd/server/main.go:87.21,88.10 1 0
weather-service/cmd/server/main.go:89.11,91.18 2 0
weather-service/cmd/server/main.go:91.18,94.13 3 0
weather-service/cmd/server/main.go:96.4,96.18 1 0
weather-service/cmd/server/main.go:96.18,97.13 1 0
weather-service/cmd/server/main.go:101.4,102.17 2 0
weather-service/cmd/server/main.go:102.17,104.5 1 0
weather-service/cmd/server/main.go:106.4,107.18 2 0
weather-service/cmd/server/main.go:107.18,110.5 2 0
weather-service/cmd/server/main.go:110.10,112.5 1 0
weather-service/cmd/server/main.go:117.66,120.6 3 0
weather-service/cmd/server/main.go:120.6,121.10 1 0
weather-service/cmd/server/main.go:122.21,123.10 1 0
weather-service/cmd/server/main.go:124.19,126.18 2 0
weather-service/cmd/server/main.go:126.18,128.13 2 0
weather-service/cmd/server/main.go:130.4,130.35 1 0
weather-service/cmd/server/main.go:135.79,137.20 2 0
weather-service/cmd/server/main.go:137.20,139.3 1 0
weather-service/cmd/server/main.go:140.2,141.33 2 0
weather-service/cmd/server/main.go:141.33,143.3 1 0
weather-service/cmd/server/main.go:144.2,147.29 3 0
weather-service/cmd/server/main.go:147.29,149.3 1 0
weather-service/cmd/server/main.go:151.2,152.16 2 0
weather-service/cmd/server/main.go:152.16,155.3 2 0
weather-service/cmd/server/main.go:157.2,162.4 2 0
weather-service/cmd/server/main.go:165.80,167.16 2 0
weather-service/cmd/server/main.go:167.16,170.3 2 0
weather-service/cmd/server/main.go:171.2,175.4 2 0
weather-service/cmd/server/main.go:178.52,179.71 1 1
weather-service/cmd/server/main.go:179.71,185.85 4 1
weather-service/cmd/server/main.go:185.85,187.4 1 1
weather-service/cmd/server/main.go:189.3,201.43 7 1
weather-service/cmd/server/main.go:201.43,203.4 1 1
weather-service/cmd/server/main.go:203.9,203.48 1 1
weather-service/cmd/server/main.go:203.48,205.4 1 0
weather-service/cmd/server/main.go:207.3,210.146 3 1
weather-service/cmd/server/main.go:220.50,223.2 2 1
weather-service/internal/weather/client.go:18.26,20.2 1 1
weather-service/internal/weather/client.go:22.89,24.66 1 1
weather-service/internal/weather/client.go:24.66,26.3 1 1
weather-service/internal/weather/client.go:29.2,29.43 1 1
weather-service/internal/weather/client.go:29.43,32.3 2 1
weather-service/internal/weather/client.go:34.2,36.19 3 1
weather-service/internal/queue/redis.go:28.26,40.2 4 0
weather-service/internal/queue/redis.go:43.60,45.16 2 0
weather-service/internal/queue/redis.go:45.16,47.3 1 0
weather-service/internal/queue/redis.go:48.2,48.45 1 0
weather-service/internal/queue/redis.go:52.74,53.20 1 0
weather-service/internal/queue/redis.go:53.20,55.3 1 0
weather-service/internal/queue/redis.go:56.2,57.27 2 0
weather-service/internal/queue/redis.go:57.27,59.17 2 0
weather-service/internal/queue/redis.go:59.17,61.4 1 0
weather-service/internal/queue/redis.go:62.3,62.17 1 0
weather-service/internal/queue/redis.go:64.2,65.16 2 0
weather-service/internal/queue/redis.go:65.16,67.3 1 0
weather-service/internal/queue/redis.go:68.2,68.23 1 0
weather-service/internal/queue/redis.go:72.57,74.16 2 0
weather-service/internal/queue/redis.go:74.16,76.3 1 0
weather-service/internal/queue/redis.go:77.2,77.18 1 0
weather-service/internal/queue/redis.go:77.18,79.3 1 0
weather-service/internal/queue/redis.go:80.2,81.61 2 0
weather-service/internal/queue/redis.go:81.61,84.3 2 0
weather-service/internal/queue/redis.go:85.2,85.18 1 0
weather-service/internal/queue/redis.go:89.58,91.2 1 0
weather-service/internal/queue/redis.go:94.32,96.2 1 0
weather-service/internal/queue/redis.go:98.42,99.34 1 0
weather-service/internal/queue/redis.go:99.34,101.3 1 0
weather-service/internal/queue/redis.go:102.2,102.17 1 0
weather-service/internal/config/config.go:17.21,25.2 1 0
weather-service/internal/config/config.go:27.42,28.40 1 0
weather-service/internal/config/config.go:28.40,30.3 1 0
weather-service/internal/config/config.go:31.2,31.17 1 0
